Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,MA20,BBL,BBM,BBU,MACD,MACD_signal,MACD_diff,KD_K,KD_D,RSI
2025-03-06 00:00:00+08:00,10.0,10.0,10.0,10.0,0,0.0,0.0,0.0,,,,,,,,,,
2025-03-07 00:00:00+08:00,10.0,10.0,10.0,10.0,0,0.0,0.0,0.0,,,,,,,,,,
2025-03-10 00:00:00+08:00,10.0,10.0,10.0,10.0,0,0.0,0.0,0.0,,,,,,,,,,
2025-03-11 00:00:00+08:00,10.0,10.0,10.0,10.0,0,0.0,0.0,0.0,,,,,,,,,,
2025-03-12 00:00:00+08:00,10.0,10.0,10.0,10.0,0,0.0,0.0,0.0,,,,,,,,,,
2025-03-13 00:00:00+08:00,10.0,10.0,10.0,10.0,0,0.0,0.0,0.0,,,,,,,,,,
2025-03-14 00:00:00+08:00,10.0,10.0,10.0,10.0,0,0.0,0.0,0.0,,,,,,,,,,
2025-03-17 00:00:00+08:00,10.0,10.0,10.0,10.0,0,0.0,0.0,0.0,,,,,,,,,,
2025-03-18 00:00:00+08:00,10.029999732971191,10.029999732971191,10.029999732971191,10.029999732971191,0,0.0,0.0,0.0,,,,,,,,100.0,,
2025-03-19 00:00:00+08:00,10.0,10.020000457763672,9.90999984741211,9.90999984741211,161354260,0.0,0.0,0.0,,,,,,,,0.0,,
2025-03-20 00:00:00+08:00,9.949999809265137,10.0,9.9399995803833,9.979999542236328,40813000,0.0,0.0,0.0,,,,,,,,58.3331346509946,52.77771155033153,
2025-03-21 00:00:00+08:00,10.0,10.0,9.949999809265137,9.949999809265137,18948253,0.0,0.0,0.0,,,,,,,,33.333333333333336,30.555489328109314,
2025-03-24 00:00:00+08:00,9.989999771118164,10.0,9.90999984741211,9.90999984741211,17524296,0.0,0.0,0.0,,,,,,,,0.0,30.555489328109314,
2025-03-25 00:00:00+08:00,9.960000038146973,10.0,9.930000305175781,9.9399995803833,22625796,0.0,0.0,0.0,,,,,,,,24.99980131766127,19.444378216998203,41.22144422526422
2025-03-26 00:00:00+08:00,9.979999542236328,10.0,9.949999809265137,9.970000267028809,14421681,0.0,0.0,0.0,,,,,,,,50.00039736467746,25.00006622744624,47.74086119143923
2025-03-27 00:00:00+08:00,9.930000305175781,9.930000305175781,9.859999656677246,9.880000114440918,19693044,0.0,0.0,0.0,,,,,,,,11.76496987512482,28.921722852487846,35.146659680118205
2025-03-28 00:00:00+08:00,9.850000381469727,9.850000381469727,9.680000305175781,9.720000267028809,29364769,0.0,0.0,0.0,,,,,,,,11.428579213680617,24.397982151160964,23.352359753858963
2025-03-31 00:00:00+08:00,9.520000457763672,9.529999732971191,9.380000114440918,9.380000114440918,31643758,0.0,0.0,0.0,,,,,,,,0.0,7.73118302960181,13.208729839475609
2025-04-01 00:00:00+08:00,9.449999809265137,9.609999656677246,9.449999809265137,9.59000015258789,15825329,0.0,0.0,0.0,,,,,,,,33.870980146650524,15.099853120110376,32.6639171628171
2025-04-02 00:00:00+08:00,9.609999656677246,9.640000343322754,9.5600004196167,9.600000381469727,9161590,0.0,0.0,0.0,9.892999982833862,9.546353393942676,9.892999982833862,10.239646571725048,,,,35.4839205866021,23.118300244417537,33.42919377170722
2025-04-07 00:00:00+08:00,8.640000343322754,8.640000343322754,8.640000343322754,8.640000343322754,6164385,0.0,0.0,0.0,9.825,9.182053901546517,9.825,10.467946098453481,,,,0.0,23.118300244417537,15.370151157885019
2025-04-08 00:00:00+08:00,8.010000228881836,8.399999618530273,8.010000228881836,8.25,54264200,0.0,0.0,0.0,9.7375,8.80328659530247,9.7375,10.671713404697531,,,,12.060291393064343,15.84807065988881,12.431922793349344
2025-04-09 00:00:00+08:00,8.199999809265137,8.210000038146973,7.630000114440918,7.71999979019165,41130302,0.0,0.0,0.0,9.623499989509583,8.350295039289612,9.623499989509583,10.896704939729553,,,,3.7974548563955537,5.2859154164866275,9.714175415222996
2025-04-10 00:00:00+08:00,8.489999771118164,8.489999771118164,8.489999771118164,8.489999771118164,3864709,0.0,0.0,0.0,9.54799997806549,8.19638467192575,9.54799997806549,10.89961528420523,,,,37.39128631995771,17.749677523139198,32.724670816029544
2025-04-11 00:00:00+08:00,8.1899995803833,8.720000267028809,8.130000114440918,8.699999809265137,25900300,0.0,0.0,0.0,9.482999968528748,8.099915016646383,9.482999968528748,10.866084920411113,,,,48.19817865410795,29.79563994348706,37.409845281590414
2025-04-14 00:00:00+08:00,8.920000076293945,8.970000267028809,8.779999732971191,8.84000015258789,18451980,0.0,0.0,0.0,9.424999976158142,8.036223560094268,9.424999976158142,10.813776392222017,-0.3879835879049782,,,60.199000018029665,48.5961549973651,40.39029186115665
2025-04-15 00:00:00+08:00,8.880000114440918,9.0,8.869999885559082,8.970000267028809,10509982,0.0,0.0,0.0,9.373499989509583,7.9975018496511225,9.373499989509583,10.749498129368042,-0.3583807817887372,,,66.66666666666667,58.35461511293476,43.09978789481101
2025-04-16 00:00:00+08:00,8.9399995803833,8.9399995803833,8.850000381469727,8.869999885559082,9978632,0.0,0.0,0.0,9.316999983787536,7.955822590273263,9.316999983787536,10.67817737730181,-0.33908082700819975,,,61.691523876491125,62.85239685372915,41.535788471206864
2025-04-17 00:00:00+08:00,8.770000457763672,8.800000190734863,8.6899995803833,8.760000228881836,8569000,0.0,0.0,0.0,9.25350000858307,7.91295872755654,9.25350000858307,10.5940412896096,-0.3288705122340758,,,82.48176706816126,70.27998587043969,39.823884377447904
2025-04-18 00:00:00+08:00,8.800000190734863,8.84000015258789,8.760000228881836,8.800000190734863,3459982,0.0,0.0,0.0,9.198000025749206,7.879036818135297,9.198000025749206,10.516963233363114,-0.31393228561383246,,,85.40147255680105,76.52492116715113,40.77971382003228
2025-04-21 00:00:00+08:00,8.789999961853027,8.789999961853027,8.680000305175781,8.6899995803833,7458000,0.0,0.0,0.0,9.133500027656556,7.848069677242916,9.133500027656556,10.418930378070197,-0.3074259483683104,,,77.3722302545893,81.75182329318386,38.94758104320778
2025-04-22 00:00:00+08:00,8.579999923706055,8.670000076293945,8.550000190734863,8.5600004196167,6464177,0.0,0.0,0.0,9.064000058174134,7.812818143285934,9.064000058174134,10.315181973062334,-0.30919526450925794,,,49.425328935469125,70.7330105822865,36.84101768278678
2025-04-23 00:00:00+08:00,8.729999542236328,8.869999885559082,8.729999542236328,8.869999885559082,6497899,0.0,0.0,0.0,9.012000060081482,7.820772009012522,9.012000060081482,10.203228111150441,-0.2823285859746054,,,85.0574561446779,70.61833844491211,44.54382490848308
2025-04-24 00:00:00+08:00,8.859999656677246,8.859999656677246,8.739999771118164,8.75,5655000,0.0,0.0,0.0,8.952500081062317,7.836097168131289,8.952500081062317,10.068902993993344,-0.2676344146205505,-0.31492908329361646,0.047294668673065976,44.44442089692048,59.642401992355836,42.38871829256183
2025-04-25 00:00:00+08:00,8.90999984741211,8.9399995803833,8.890000343322754,8.9399995803833,8090100,0.0,0.0,0.0,8.901000046730042,7.886743483196409,8.901000046730042,9.915256610263675,-0.23791526068442614,-0.29952631877177843,0.06161105808735229,86.66656776706601,72.0561482695548,46.77926512499331
2025-04-28 00:00:00+08:00,8.970000267028809,8.979999542236328,8.9399995803833,8.970000267028809,4929463,0.0,0.0,0.0,8.855500054359435,7.94462170956644,8.855500054359435,9.766378399152432,-0.20952652107973435,-0.28152635923336966,0.07199983815363531,97.67458365399756,76.26185743932801,47.46013367872026
2025-04-29 00:00:00+08:00,8.949999809265137,9.0600004196167,8.930000305175781,9.0600004196167,7248663,0.0,0.0,0.0,8.82250006198883,7.995314884798148,8.82250006198883,9.649685239179512,-0.17771736510232827,-0.2607645604071614,0.08304719530483312,100.0,94.78038380702118,49.54548476076361
2025-04-30 00:00:00+08:00,9.0600004196167,9.100000381469727,9.029999732971191,9.050000190734863,5967997,0.0,0.0,0.0,8.806000065803527,8.011433317262792,8.806000065803527,9.600566814344262,-0.1515681316393529,-0.2389252746535997,0.0873571430142468,90.90905938267817,96.19454767889191,49.31128421168382
2025-05-02 00:00:00+08:00,9.100000381469727,9.109999656677246,9.039999961853027,9.100000381469727,6903239,0.0,0.0,0.0,8.78150007724762,8.05811129516953,8.78150007724762,9.504888859325709,-0.12536494910530038,-0.21621320954393983,0.09084826043863944,98.21441343864633,96.3744909404415,50.56941554024037
2025-05-05 00:00:00+08:00,9.09000015258789,9.09000015258789,8.869999885559082,8.949999809265137,11413041,0.0,0.0,0.0,8.74900004863739,8.123895093503121,8.74900004863739,9.374105003771659,-0.11537258736297318,-0.19604508510774651,0.08067249774477334,71.42857142857143,86.85068141663197,46.81529357809629
2025-05-06 00:00:00+08:00,8.930000305175781,9.010000228881836,8.899999618530273,8.979999542236328,7583669,0.0,0.0,0.0,8.766000008583068,8.135209887831596,8.766000008583068,9.39679012933454,-0.10383588550603484,-0.17760324518740417,0.07376735968136933,65.78945387103818,78.47747957941864,47.652296992979736
2025-05-07 00:00:00+08:00,9.020000457763672,9.050000190734863,8.970000267028809,8.989999771118164,6412674,0.0,0.0,0.0,8.802999997138977,8.21206501190226,8.802999997138977,9.393934982375695,-0.09281610498929993,-0.1606458171477833,0.06782971215848338,67.5675884662077,68.26187125527242,47.946379127946365
2025-05-08 00:00:00+08:00,9.010000228881836,9.079999923706055,9.010000228881836,9.069999694824219,5154245,0.0,0.0,0.0,8.870499992370606,8.537845460739284,8.870499992370606,9.203154524001928,-0.07674288012938923,-0.1438652297441045,0.06712234961471528,83.33333333333333,72.2301252235264,50.34941207000238
2025-05-09 00:00:00+08:00,9.039999961853027,9.140000343322754,9.029999732971191,9.130000114440918,6539707,0.0,0.0,0.0,8.902500009536743,8.600713641361184,8.902500009536743,9.204286377712302,-0.05848897669275033,-0.1267899791338337,0.06830100244108336,96.2962178047161,82.39904653475237,52.1341876371779
2025-05-12 00:00:00+08:00,9.170000076293945,9.220000267028809,9.15999984741211,9.210000038146973,4727184,0.0,0.0,0.0,8.928000020980836,8.61306511186619,8.928000020980836,9.242934930095482,-0.037139184055668295,-0.10885982011820061,0.07172063606253232,97.14279486215334,92.25744866673425,54.48353745091146
2025-05-13 00:00:00+08:00,9.34000015258789,9.380000114440918,9.279999732971191,9.300000190734863,7441679,0.0,0.0,0.0,8.951000022888184,8.600007107688933,8.951000022888184,9.301992938087436,-0.012809400625805267,-0.08964973621972154,0.07684033559391627,84.31374748959374,92.58425338548773,57.038252952474664
2025-05-14 00:00:00+08:00,9.390000343322754,9.449999809265137,9.369999885559082,9.430000305175781,9126540,0.0,0.0,0.0,8.974000024795533,8.565470860108412,8.974000024795533,9.382529189482653,0.016768751083770184,-0.0683660387590232,0.08513478984279338,96.55180918618684,92.66945051264463,60.488007121553196
2025-05-15 00:00:00+08:00,9.449999809265137,9.470000267028809,9.390000343322754,9.470000267028809,8285213,0.0,0.0,0.0,9.004000043869018,8.545375888280619,9.004000043869018,9.462624199457418,0.04294229993756993,-0.04610437101970457,0.0890466709572745,100.0,93.62185222526018,61.51208072835176
2025-05-16 00:00:00+08:00,9.470000267028809,9.5600004196167,9.449999809265137,9.539999961853027,6204636,0.0,0.0,0.0,9.043000030517579,8.543195948173468,9.043000030517579,9.54280411286169,0.06854329193222064,-0.02317483842931953,0.09171813036154017,96.96963128972735,97.84048015863806,63.30448699971321
2025-05-19 00:00:00+08:00,9.5,9.5,9.380000114440918,9.380000114440918,4622210,0.0,0.0,0.0,9.07200002670288,8.564709036738705,9.07200002670288,9.579291016667057,0.07505640846572703,-0.00352858905031022,0.07858499751603726,69.49148158924126,88.8203709596562,56.79387750203901
2025-05-20 00:00:00+08:00,9.460000038146973,9.489999771118164,9.40999984741211,9.420000076293945,3704040,0.0,0.0,0.0,9.108500051498414,8.611457719333496,9.108500051498414,9.605542383663332,0.08249481400628511,0.013676091561008845,0.06881872244527626,74.54540095055287,80.3355046098405,57.957990952073345
2025-05-21 00:00:00+08:00,9.4399995803833,9.569999694824219,9.4399995803833,9.5600004196167,7195270,0.0,0.0,0.0,9.158500051498413,8.691968994427977,9.158500051498413,9.625031108568848,0.0985506313301201,0.030650999514831096,0.067899631815289,98.14828223816781,80.72838825932065,61.83396828183194
2025-05-22 00:00:00+08:00,9.489999771118164,9.5600004196167,9.489999771118164,9.539999961853027,5253165,0.0,0.0,0.0,9.19200005531311,8.717000904408994,9.19200005531311,9.666999206217227,0.10841141315733083,0.04620308224333104,0.062208330913999785,92.68298923510639,88.45889080794235,60.9691920881159
2025-05-23 00:00:00+08:00,9.5600004196167,9.569999694824219,9.479999542236328,9.5,4607105,0.0,0.0,0.0,9.22950005531311,8.782399197826011,9.22950005531311,9.67660091280021,0.11171075907746975,0.05930461761015879,0.05240614146731096,75.86217102342422,88.89781416556615,59.18639139936854
2025-05-26 00:00:00+08:00,9.489999771118164,9.5,9.420000076293945,9.420000076293945,4304982,0.0,0.0,0.0,9.253500080108642,8.81980535036573,9.253500080108642,9.687194809851555,0.1066408993280632,0.06877187395373968,0.03786902537432352,25.000119209403238,64.51509315597795,55.67965160877397
2025-05-27 00:00:00+08:00,9.420000076293945,9.420000076293945,9.3100004196167,9.3100004196167,3831500,0.0,0.0,0.0,9.270500087738037,8.856375533480715,9.270500087738037,9.68462464199536,0.09267860469740263,0.07355322010247228,0.01912538459493035,0.0,33.62076341094249,51.18866345115986
2025-05-28 00:00:00+08:00,9.390000343322754,9.40999984741211,9.289999961853027,9.3100004196167,3192000,0.0,0.0,0.0,9.283000087738037,8.880105337677065,9.283000087738037,9.685894837799008,0.08068331853722732,0.0749792397894233,0.005704078747804028,7.143027442004625,10.714382217135954,51.18866345115986
2025-05-29 00:00:00+08:00,9.40999984741211,9.420000076293945,9.319999694824219,9.319999694824219,3722000,0.0,0.0,0.0,9.296500062942505,8.90789848537389,9.296500062942505,9.68510164051112,0.0711634972768671,0.07421609128691206,-0.0030525940100449567,10.714200564711973,5.952409335572199,51.600225478305845
2025-06-02 00:00:00+08:00,9.229999542236328,9.239999771118164,9.1899995803833,9.229999542236328,4215223,0.0,0.0,0.0,9.303000020980836,8.923521132031958,9.303000020980836,9.682478909929713,0.05571446847866923,0.0705157667252635,-0.014801298246594263,10.526302580692116,9.461176862469571,47.70163788087692
2025-06-03 00:00:00+08:00,9.289999961853027,9.380000114440918,9.289999961853027,9.34000015258789,4528919,0.0,0.0,0.0,9.322500038146973,8.979228721935614,9.322500038146973,9.665771354358332,0.05175058328329918,0.06676273003687064,-0.01501214675357146,39.47382290273278,20.23810868271229,52.43212615255578
2025-06-04 00:00:00+08:00,9.420000076293945,9.489999771118164,9.40999984741211,9.449999809265137,5771429,0.0,0.0,0.0,9.346000051498413,9.037105062204903,9.346000051498413,9.654895040791923,0.05683012637475926,0.06477620930444837,-0.00794608292968911,68.42109225792365,39.47373924711618,56.65437716143144
2025-06-05 00:00:00+08:00,9.449999809265137,9.489999771118164,9.40999984741211,9.40999984741211,2808428,0.0,0.0,0.0,9.36700005531311,9.104085490066137,9.36700005531311,9.629914620560083,0.05697130846241549,0.0632152291360418,-0.0062439206736263075,57.894789677231536,55.26323494596266,54.751209894386314
2025-06-06 00:00:00+08:00,9.40999984741211,9.449999809265137,9.399999618530273,9.40999984741211,2653000,0.0,0.0,0.0,9.384000062942505,9.158842293413198,9.384000062942505,9.609157832471812,0.05643267552867215,0.06185871841456787,-0.005426042885895724,70.96773201172711,65.76120464896076,54.7512098943863
2025-06-09 00:00:00+08:00,9.479999542236328,9.5,9.460000038146973,9.470000267028809,4082151,0.0,0.0,0.0,9.4010000705719,9.205766793708987,9.4010000705719,9.596233347434813,0.06015392051549284,0.06151775883475287,-0.0013638383192600273,90.32267988272898,73.06173385722921,57.24953205497528
2025-06-10 00:00:00+08:00,9.5,9.600000381469727,9.5,9.569999694824219,9243532,0.0,0.0,0.0,9.419000053405762,9.231287488592494,9.419000053405762,9.60671261821903,0.07036107341459363,0.06328642175072102,0.007074651663872611,92.68277365165834,84.65772851537147,61.10407980545664
2025-06-11 00:00:00+08:00,9.579999923706055,9.600000381469727,9.529999732971191,9.579999923706055,5988161,0.0,0.0,0.0,9.43300004005432,9.241156336304785,9.43300004005432,9.624843743803856,0.07835403399090701,0.06629994419875822,0.012054089792148795,95.12184910110557,92.70910087849762,61.47813609227829
2025-06-12 00:00:00+08:00,9.569999694824219,9.59000015258789,9.550000190734863,9.5600004196167,3898500,0.0,0.0,0.0,9.439500045776366,9.239852791924172,9.439500045776366,9.639147299628561,0.08212799954082328,0.06946555526717123,0.012662444273652054,90.24393080524845,92.68285118600413,60.23062547243029
2025-06-13 00:00:00+08:00,9.479999542236328,9.5600004196167,9.460000038146973,9.510000228881836,6439192,0.0,0.0,0.0,9.441500043869018,9.239879041824262,9.441500043869018,9.643121045913775,0.08016025933423343,0.07160449608058367,0.008555763253649762,70.96773201172711,85.44450397269371,57.11046879869813
2025-06-16 00:00:00+08:00,9.510000228881836,9.569999694824219,9.5,9.529999732971191,6588594,0.0,0.0,0.0,9.441000032424927,9.240311167149796,9.441000032424927,9.641688897700059,0.07930047734093826,0.07314369233265458,0.006156785008283677,64.99980926586431,75.40382402761328,58.04664579794171
2025-06-17 00:00:00+08:00,9.569999694824219,9.600000381469727,9.529999732971191,9.550000190734863,9276116,0.0,0.0,0.0,9.449500036239623,9.245492611645497,9.449500036239623,9.65350746083375,0.0793186279388376,0.07437867945389119,0.004939948484946402,75.0,70.32251375919714,59.010225382691395
2025-06-18 00:00:00+08:00,9.579999923706055,9.619999885559082,9.569999694824219,9.619999885559082,10243338,0.0,0.0,0.0,9.45950002670288,9.243030582557292,9.45950002670288,9.675969470848468,0.08401295374438078,0.07630553431198911,0.007707419432391671,100.0,79.99993642195477,62.27595378830062
2025-06-19 00:00:00+08:00,9.609999656677246,9.609999656677246,9.539999961853027,9.539999961853027,4081400,0.0,0.0,0.0,9.458500003814697,9.243718714633676,9.458500003814697,9.673281292995718,0.08035167145884614,0.07711476174136052,0.0032369097174856226,50.0,75.0,56.714635072166985
2025-06-20 00:00:00+08:00,9.520000457763672,9.539999961853027,9.420000076293945,9.420000076293945,2943200,0.0,0.0,0.0,9.452500009536744,9.240474061340091,9.452500009536744,9.664525957733396,0.0669948164445664,0.07509077268200169,-0.008095956237435295,0.0,50.0,49.56464642635161
