Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,MA20,BBL,BBM,BBU,MACD,MACD_signal,MACD_diff,KD_K,KD_D,RSI
2025-06-23 00:00:00+08:00,9.300000190734863,9.420000076293945,9.300000190734863,9.40999984741211,4798052,0.0,0.0,0.0,9.44800000190735,9.236377684153874,9.44800000190735,9.659622319660825,0.05496883124970253,0.07106638439554186,-0.016097553145839327,34.37492549412298,28.124975164707653,49.010135756461544
2025-06-24 00:00:00+08:00,9.529999732971191,9.59000015258789,9.520000457763672,9.59000015258789,5156805,0.0,0.0,0.0,9.456500005722045,9.236565891715731,9.456500005722045,9.67643411972836,0.059279336353224465,0.06870897478707838,-0.009429638433853915,90.62507450587702,41.666666666666664,58.09729156517138
2025-06-25 00:00:00+08:00,9.630000114440918,9.649999618530273,9.600000381469727,9.619999885559082,9601449,0.0,0.0,0.0,9.471999979019165,9.251854494826473,9.471999979019165,9.692145463211856,0.06437410581547276,0.06784200099275725,-0.0034678951772844913,91.42863370944494,72.1428779031483,59.396087246298094
2025-06-26 00:00:00+08:00,9.619999885559082,9.670000076293945,9.609999656677246,9.630000114440918,10730072,0.0,0.0,0.0,9.487999963760377,9.270781011380757,9.487999963760377,9.705218916139996,0.06842986532415551,0.0679595738590369,0.000470291465118608,89.18919615540257,90.41430145690818,59.84291297970976
2025-06-27 00:00:00+08:00,9.630000114440918,9.65999984741211,9.600000381469727,9.619999885559082,7029364,0.0,0.0,0.0,9.502999973297118,9.292942719371101,9.502999973297118,9.713057227223135,0.07002988810164901,0.06837363670755933,0.001656251394089675,86.48643075677947,89.03475354054233,59.14202092810035
2025-06-30 00:00:00+08:00,9.619999885559082,9.630000114440918,9.579999923706055,9.579999923706055,5795053,0.0,0.0,0.0,9.520499992370606,9.349681379048254,9.520499992370606,9.691318605692958,0.06729452565013361,0.06815781449607419,-0.0008632888459405852,75.67562691218204,83.78375127478802,56.30153298718886
2025-07-01 00:00:00+08:00,9.630000114440918,9.729999542236328,9.619999885559082,9.640000343322754,9795300,0.0,0.0,0.0,9.535500001907348,9.378595490002231,9.535500001907348,9.692404513812464,0.06917090448916774,0.06836043249469291,0.000810471994474829,79.06992217562272,80.41065994819475,59.44776656234073
2025-07-02 00:00:00+08:00,9.630000114440918,9.6899995803833,9.630000114440918,9.680000305175781,4410507,0.0,0.0,0.0,9.54700002670288,9.383280649366064,9.54700002670288,9.710719404039697,0.07304360960216627,0.06929706791618759,0.0037465416859786826,88.37225291481015,81.03926733420496,61.44092289220858
2025-07-03 00:00:00+08:00,9.720000267028809,9.779999732971191,9.710000038146973,9.75,6036576,0.0,0.0,0.0,9.564000034332276,9.390402737450835,9.564000034332276,9.737597331213717,0.08082939570685,0.07160353347432008,0.009225862232529913,93.75004967058469,87.06407492033918,64.70982317195833
2025-07-04 00:00:00+08:00,9.789999961853027,9.789999961853027,9.720000267028809,9.720000267028809,5557776,0.0,0.0,0.0,9.57950005531311,9.408330484743736,9.57950005531311,9.750669625882484,0.08361509676886492,0.07400584613322905,0.009609250635635863,74.07413948395528,85.3988140231167,62.273233580267274
2025-07-07 00:00:00+08:00,9.699999809265137,9.729999542236328,9.640000343322754,9.65999984741211,3365501,0.0,0.0,0.0,9.589000034332276,9.422158714323768,9.589000034332276,9.755841354340784,0.0800583892352762,0.07521635475363848,0.004842034481637711,38.09519484471006,68.63979466641668,57.60160468562315
2025-07-08 00:00:00+08:00,9.630000114440918,9.65999984741211,9.600000381469727,9.609999656677246,4926287,0.0,0.0,0.0,9.591000032424926,9.42415872956457,9.591000032424926,9.757841335285281,0.07237082949381346,0.07464724970167348,-0.002276420207860022,14.285584534130182,42.15163962093184,53.968253797433256
2025-07-09 00:00:00+08:00,9.609999656677246,9.75,9.609999656677246,9.739999771118164,4088881,0.0,0.0,0.0,9.599000024795533,9.42012575393416,9.599000024795533,9.777874295656906,0.07589345330426411,0.07489649042219161,0.0009969628820725024,76.19038968942012,42.85705635608679,60.87784407997138
2025-07-10 00:00:00+08:00,9.75,9.859999656677246,9.75,9.84000015258789,10784761,0.0,0.0,0.0,9.613000011444091,9.40678646981815,9.613000011444091,9.819213553070034,0.08576569950315083,0.07707033223838346,0.00869536726476737,92.85731315629035,61.111095793280214,65.20457242538015
2025-07-11 00:00:00+08:00,9.850000381469727,9.920000076293945,9.84000015258789,9.90999984741211,9275154,0.0,0.0,0.0,9.632999992370605,9.395420495626666,9.632999992370605,9.870579489114544,0.0981069996791053,0.08127766572652782,0.016829333952577477,96.87492549412298,88.6408761132778,67.88226624448949
2025-07-14 00:00:00+08:00,9.890000343322754,9.899999618530273,9.829999923706055,9.859999656677246,3093585,0.0,0.0,0.0,9.649499988555908,9.397430600076387,9.649499988555908,9.901569377035429,0.10266946181327619,0.0855560249438775,0.017113436869398688,81.24985098824595,90.32736321288643,64.08843010165077
2025-07-15 00:00:00+08:00,9.880000114440918,9.949999809265137,9.859999656677246,9.930000305175781,6392136,0.0,0.0,0.0,9.668499994277955,9.393089356665364,9.668499994277955,9.943910631890546,0.11065811536770198,0.0905764430286424,0.02008167233905958,94.28584663257048,90.80354103831314,66.87928363042086
2025-07-16 00:00:00+08:00,9.930000305175781,10.020000457763672,9.930000305175781,9.979999542236328,32302279,0.0,0.0,0.0,9.686499977111817,9.380737056945549,9.686499977111817,9.992262897278085,0.11964451395371611,0.09639005721365715,0.023254456740058965,90.4759742235503,88.67055728145557,68.74752533429056
2025-07-17 00:00:00+08:00,10.0,10.029999732971191,9.970000267028809,10.010000228881836,18504476,0.0,0.0,0.0,9.709999990463256,9.38148820601189,9.709999990463256,10.038511774914623,0.12771488655033636,0.102655023080993,0.025059863469343358,95.3489455229359,93.37025545968557,69.84658762827422
2025-07-18 00:00:00+08:00,10.029999732971191,10.050000190734863,10.0,10.029999732971191,67603880,0.0,0.0,0.0,9.74049997329712,9.412081073552681,9.74049997329712,10.068918873041557,0.13417778977646222,0.10895957642008686,0.025218213356375363,95.5554519464501,93.79345723097877,70.58912540222296
2025-07-21 00:00:00+08:00,10.050000190734863,10.100000381469727,10.050000190734863,10.079999923706055,59702095,0.0,0.0,0.0,9.773999977111817,9.450617928583235,9.773999977111817,10.0973820256404,0.14170084552761786,0.11550783024159307,0.026193015286024787,95.91827996333225,95.60755914423942,72.41784609656378
2025-07-22 00:00:00+08:00,10.09000015258789,10.140000343322754,9.989999771118164,10.020000457763672,55113390,0.0,0.0,0.0,9.795499992370605,9.466776693991477,9.795499992370605,10.124223290749732,0.1411938708924918,0.12064503837177283,0.02054883252071897,69.23082566115248,86.9015191903116,67.03167759569533
2025-07-23 00:00:00+08:00,10.09000015258789,10.149999618530273,10.079999923706055,10.130000114440918,52486756,0.0,0.0,0.0,9.821000003814698,9.472179113675503,9.821000003814698,10.169820893953892,0.14796252296865298,0.12610853529114885,0.021853987677504128,93.75014901175405,86.29975154541292,71.25305904609336
2025-07-24 00:00:00+08:00,10.140000343322754,10.15999984741211,10.100000381469727,10.15999984741211,17758710,0.0,0.0,0.0,9.847499990463257,9.480682592468476,9.847499990463257,10.214317388458038,0.1539725564508867,0.13168133952309644,0.022291216927790264,100.0,87.66032489096885,72.29496193633969
2025-07-25 00:00:00+08:00,10.149999618530273,10.15999984741211,10.119999885559082,10.140000343322754,9673310,0.0,0.0,0.0,9.87350001335144,9.501194989950973,9.87350001335144,10.245805036751909,0.15533119709848897,0.13641131103817494,0.01891988606031403,93.33350287532623,95.69455062902675,70.46149130491719
2025-07-28 00:00:00+08:00,10.15999984741211,10.180000305175781,10.100000381469727,10.149999618530273,12488911,0.0,0.0,0.0,9.901999998092652,9.536727524811857,9.901999998092652,10.267272471373447,0.15542316603155726,0.14021368203685142,0.015209483994705841,87.99972534179688,93.77774273904102,70.85941352445823
2025-07-29 00:00:00+08:00,10.119999885559082,10.130000114440918,10.020000457763672,10.039999961853027,12672457,0.0,0.0,0.0,9.921999979019166,9.57285242143342,9.921999979019166,10.27114753660491,0.1449491159047902,0.14116076881043918,0.0037883470943510245,33.33318195648521,71.55547005786943,61.10707801596038
2025-07-30 00:00:00+08:00,10.069999694824219,10.119999885559082,10.039999961853027,10.119999885559082,12225001,0.0,0.0,0.0,9.94399995803833,9.603271261227187,9.94399995803833,10.284728654849472,0.14147286979450513,0.14122318900725236,0.0002496807872527651,68.42092054409477,63.25127594745894,64.89155289897894
2025-07-31 00:00:00+08:00,10.100000381469727,10.210000038146973,10.100000381469727,10.15999984741211,23355252,0.0,0.0,0.0,9.964499950408936,9.623590813277112,9.964499950408936,10.30540908754076,0.14032796886110965,0.14104414497802384,-0.0007161761169141856,77.27266816075462,59.67559022044486,66.63947708571632
2025-08-01 00:00:00+08:00,10.0,10.199999809265137,10.0,10.15999984741211,12104632,0.0,0.0,0.0,9.986499929428101,9.654881072329104,9.986499929428101,10.318118786527098,0.13783178757299375,0.14040167349701782,-0.0025698859240240735,77.27266816075462,74.322085621868,66.63947708571632
2025-08-04 00:00:00+08:00,10.079999923706055,10.140000343322754,10.029999732971191,10.140000343322754,5402376,0.0,0.0,0.0,10.010499954223633,9.708739989475525,10.010499954223633,10.31225991897174,0.13270995532505836,0.13886332986262592,-0.006153374537567563,66.6668180435148,73.73738478834133,64.76960776920636
2025-08-05 00:00:00+08:00,10.210000038146973,10.239999771118164,10.180000305175781,10.220000267028809,20197293,0.0,0.0,0.0,10.04099998474121,9.787946536978424,10.04099998474121,10.294053432503997,0.1335665199241678,0.13780396787493432,-0.004237447950766526,91.66686534900539,78.53545051775826,68.56883432058433
2025-08-06 00:00:00+08:00,10.210000038146973,10.25,10.1899995803833,10.199999809265137,10039045,0.0,0.0,0.0,10.06399998664856,9.842966029544256,10.06399998664856,10.285033943752863,0.13112001384916816,0.1364671770697811,-0.005347163220612933,79.99992370605469,79.44453569952495,66.63415212197509
2025-08-07 00:00:00+08:00,10.25,10.270000457763672,10.229999542236328,10.229999542236328,13329608,0.0,0.0,0.0,10.083499956130982,9.876591763172963,10.083499956130982,10.290408149089002,0.1301021315049269,0.13519416795681027,-0.005092036451883386,85.18487121886436,85.61722009130814,68.08857662220015
2025-08-08 00:00:00+08:00,10.25,10.279999732971191,10.229999542236328,10.270000457763672,10931688,0.0,0.0,0.0,10.101499986648559,9.895463519499229,10.101499986648559,10.307536453797889,0.13101295618891662,0.13435792560323154,-0.003344969414314919,96.42882687729265,87.20454060073723,69.96834976095279
2025-08-11 00:00:00+08:00,10.239999771118164,10.3100004196167,10.199999809265137,10.289999961853027,11046818,0.0,0.0,0.0,10.123000001907348,9.9331474553718,10.123000001907348,10.312852548442896,0.13182894216567753,0.13385212891572074,-0.0020231867500432044,93.54824816417943,91.72064875344547,70.89158382081217
2025-08-12 00:00:00+08:00,10.319999694824219,10.350000381469727,10.300000190734863,10.329999923706055,7921531,0.0,0.0,0.0,10.142999982833862,9.954415759169661,10.142999982833862,10.331584206498063,0.1341568034386995,0.13391306382031648,0.00024373961838303204,94.28558972430667,94.7542215885929,72.69930465318882
2025-08-13 00:00:00+08:00,10.380000114440918,10.420000076293945,10.329999923706055,10.369999885559082,10060139,0.0,0.0,0.0,10.1625,9.964927306599403,10.1625,10.360072693400596,0.13764265406038412,0.13465898186833,0.0029836721920541154,88.09519484471006,91.97634424439872,74.41072042446932
2025-08-14 00:00:00+08:00,10.390000343322754,10.4399995803833,10.390000343322754,10.430000305175781,7191400,0.0,0.0,0.0,10.183500003814697,9.966864330038867,10.183500003814697,10.400135677590526,0.14359151461305864,0.13644548841727575,0.00714602619578289,97.56115148075438,93.31397868325702,76.76374935846893
2025-08-15 00:00:00+08:00,10.430000305175781,10.4399995803833,10.380000114440918,10.420000076293945,5993282,0.0,0.0,0.0,10.203000020980834,9.97521941886309,10.203000020980834,10.43078062309858,0.14581819320235212,0.13832002937429103,0.007498163828061094,92.30786159946301,92.65473597497582,75.51735262873255
2025-08-18 00:00:00+08:00,10.430000305175781,10.520000457763672,10.430000305175781,10.520000457763672,9053659,0.0,0.0,0.0,10.225000047683716,9.96611774122073,10.225000047683716,10.483882354146703,0.15387823457100858,0.14143167041363452,0.012446564157374052,100.0,96.62300436007244,79.16112180889692
2025-08-19 00:00:00+08:00,10.529999732971191,10.539999961853027,10.399999618530273,10.399999618530273,5150152,0.0,0.0,0.0,10.244000005722047,9.992412926237463,10.244000005722047,10.49558708520663,0.14886676716235137,0.1429186897633779,0.0059480773989734614,58.82344691402349,83.71043617116216,66.39164212843971
2025-08-20 00:00:00+08:00,10.369999885559082,10.399999618530273,10.199999809265137,10.199999809265137,9148991,0.0,0.0,0.0,10.247499990463258,10.00044722807017,10.247499990463258,10.494552752856345,0.12728951569382296,0.13979285494946692,-0.012503339255643953,0.0,52.94114897134116,51.48520935208589
2025-08-21 00:00:00+08:00,10.25,10.359999656677246,10.25,10.319999694824219,5121967,0.0,0.0,0.0,10.255499982833863,10.009941325250734,10.255499982833863,10.501058640416991,0.1185063093662837,0.13553554583283028,-0.017029236466546582,35.2940681484141,31.372505020812522,57.63182437042346
2025-08-22 00:00:00+08:00,10.34000015258789,10.34000015258789,10.270000457763672,10.300000190734863,4386166,0.0,0.0,0.0,10.263499975204468,10.023143832870812,10.263499975204468,10.503856117538124,0.10867897861973042,0.1301642323902103,-0.021485253770479884,29.411863703171807,21.568643950528624,56.3504318684689
2025-08-25 00:00:00+08:00,10.399999618530273,10.430000305175781,10.369999885559082,10.420000076293945,10604113,0.0,0.0,0.0,10.276999998092652,10.033352583124296,10.276999998092652,10.520647413061008,0.10931363652819925,0.1259941132178081,-0.016680476689608842,64.7059318515859,43.137287901057256,61.83377369352737
2025-08-26 00:00:00+08:00,10.420000076293945,10.420000076293945,10.359999656677246,10.390000343322754,3413407,0.0,0.0,0.0,10.294500017166138,10.072106059695658,10.294500017166138,10.516893974636618,0.10617199509094455,0.12202968959243539,-0.01585769450149084,55.88248493756241,50.00009349744003,59.810908198266645
2025-08-27 00:00:00+08:00,10.430000305175781,10.529999732971191,10.430000305175781,10.5,10346782,0.0,0.0,0.0,10.313500022888183,10.0890650415408,10.313500022888183,10.537935004235566,0.11127555922585586,0.1198788635191195,-0.008603304293263642,88.2353106171953,69.60790913544785,64.40864775976732
2025-08-28 00:00:00+08:00,10.449999809265137,10.510000228881836,10.4399995803833,10.449999809265137,4387896,0.0,0.0,0.0,10.328000020980834,10.107672903640259,10.328000020980834,10.54832713832141,0.1100173613900175,0.11790656309329911,-0.007889201703281612,73.5293787656094,72.54905810678902,60.992939618384696
2025-08-29 00:00:00+08:00,10.5,10.5,10.40999984741211,10.40999984741211,3891213,0.0,0.0,0.0,10.340500020980835,10.131648348067412,10.340500020980835,10.549351693894259,0.10458695460283707,0.11524264139520671,-0.01065568679236964,61.7646893828047,74.50979292186979,58.32800654358611
2025-09-01 00:00:00+08:00,10.399999618530273,10.4399995803833,10.229999542236328,10.289999961853027,6902400,0.0,0.0,0.0,10.348000001907348,10.158621942277072,10.348000001907348,10.537378061537623,0.08956784782067295,0.11010768268029997,-0.020539834859627015,27.272779816778893,54.18894932173098,51.112893396498905
2025-09-02 00:00:00+08:00,10.359999656677246,10.380000114440918,10.239999771118164,10.289999961853027,6504994,0.0,0.0,0.0,10.351499986648559,10.169260955702828,10.351499986648559,10.53373901759429,0.07678002515292981,0.10344215117482594,-0.026662126021896132,20.000127156494678,36.34586545202608,51.112893396498905
2025-09-03 00:00:00+08:00,10.300000190734863,10.350000381469727,10.300000190734863,10.3100004196167,3570311,0.0,0.0,0.0,10.357000017166138,10.187164670077886,10.357000017166138,10.52683536425439,0.06748156783994297,0.09625003450784936,-0.02876846666790639,26.666942172405133,24.646616381892894,52.2545268441829
2025-09-04 00:00:00+08:00,10.359999656677246,10.420000076293945,10.329999923706055,10.34000015258789,4733000,0.0,0.0,0.0,10.362500047683715,10.202640675951976,10.362500047683715,10.522359419415455,0.06182057208712877,0.08936414202370525,-0.027543569936576487,36.666846805034126,27.77797204464464,53.99011098269277
2025-09-05 00:00:00+08:00,10.430000305175781,10.460000038146973,10.40999984741211,10.460000038146973,7162727,0.0,0.0,0.0,10.372000026702882,10.212676346334892,10.372000026702882,10.531323707070872,0.0662534515038864,0.08474200391974149,-0.018488552415855092,76.66678322678679,46.66685740140867,60.219331112350595
2025-09-08 00:00:00+08:00,10.529999732971191,10.539999961853027,10.489999771118164,10.489999771118164,6818271,0.0,0.0,0.0,10.382000017166138,10.219445344214913,10.382000017166138,10.544554690117364,0.07136462118133835,0.08206652737206085,-0.010701906190722504,83.8709280469084,65.73485269290977,61.61836179907963
2025-09-09 00:00:00+08:00,10.529999732971191,10.699999809265137,10.520000457763672,10.670000076293945,27292919,0.0,0.0,0.0,10.399000024795532,10.195736586055958,10.399000024795532,10.602263463535106,0.08891482551608476,0.08343618700086564,0.005478638515219125,93.61708171766793,84.71826433045436,68.72538411870096
2025-09-10 00:00:00+08:00,10.720000267028809,10.829999923706055,10.710000038146973,10.800000190734863,11414930,0.0,0.0,0.0,10.420500040054321,10.15318178795534,10.420500040054321,10.687818292153302,0.11202209074211389,0.0891533677491153,0.022868722992998594,95.00004768368551,90.82935248275395,72.66249958065478
2025-09-12 00:00:00+08:00,10.779999732971191,10.819999694824219,10.770000457763672,10.789999961853027,8205279,0.0,0.0,0.0,10.438500022888183,10.126328535062095,10.438500022888183,10.750671510714271,0.12805172939025766,0.09693304007734377,0.031118689312913894,93.3333439297079,93.98349111035377,71.9125334597546
